Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00088899  1276 WaitForDebugEvent
  000141E8  1277 WaitForMultipleObjects
  0001197E  1278 WaitForMultipleObjectsEx
  00011136  1279 WaitForSingleObject
  00011151  1280 WaitForSingleObjectEx
  000CA9BF  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA9DB  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA9F0  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAA04  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000921BE  1285 WaitNamedPipeA
  00094CD7  1286 WaitNamedPipeW
  000CAA18  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CAA3A  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B03  1289 WerGetFlags
  0009E74D  1290 WerRegisterFile
  0002E10F  1291 WerRegisterMemoryBlock
  0009E76D  1292 WerRegisterRuntimeExceptionModule
  0003CFBB  1293 WerSetFlags
  0009E75D  1294 WerUnregisterFile
  0003B931  1295 WerUnregisterMemoryBlock
  0009E77D  1296 WerUnregisterRuntimeExceptionModule
  0009E7AD  1297 WerpCleanupMessageMapping
  0009E73E  1298 WerpInitiateRemoteRecovery
  0009E78D  1299 WerpNotifyLoadStringResource
  0009E7B7  1300 WerpNotifyLoadStringResourceEx
  0009E79D  1301 WerpNotifyUseStringResource
  0009E7C7  1302 WerpStringLookup
  000116ED  1303 WideCharToMultiByte
  000931A9  1304 WinExec
  0002D638  1305 Wow64DisableWow64FsRedirection
  0002EBD0  1306 Wow64EnableWow64FsRedirection
  000379B4  1307 Wow64GetThreadContext
  00088687  1308 Wow64GetThreadSelectorEntry
  0002D650  1309 Wow64RevertWow64FsRedirection
  00095A8B  1310 Wow64SetThreadContext
  00095AB6  1311 Wow64SuspendThread
  000112FC  1312 WriteConsoleA
  000B7691  1313 WriteConsoleInputA
  000B7B8A  1314 WriteConsoleInputVDMA
  000B7BAD  1315 WriteConsoleInputVDMW
  000B76B4  1316 WriteConsoleInputW
  000B7743  1317 WriteConsoleOutputA
  000B7825  1318 WriteConsoleOutputAttribute
  000B77D9  1319 WriteConsoleOutputCharacterA
  000B77FF  1320 WriteConsoleOutputCharacterW
  000B771F  1321 WriteConsoleOutputW
  00037AAA  1322 WriteConsoleW
  00011282  1323 WriteFile
  00094CE7  1324 WriteFileEx
  00094CF7  1325 WriteFileGather
  0008A629  1326 WritePrivateProfileSectionA
  0008A671  1327 WritePrivateProfileSectionW
  00037030  1328 WritePrivateProfileStringA
  000363F4  1329 WritePrivateProfileStringW
  0008A9F5  1330 WritePrivateProfileStructA
  0008AB38  1331 WritePrivateProfileStructW
  0002D9C8  1332 WriteProcessMemory
  0008ACC6  1333 WriteProfileSectionA
  0008ACE1  1334 WriteProfileSectionW
  0008AC8A  1335 WriteProfileStringA
  000367CC  1336 WriteProfileStringW
  0009D9CA  1337 WriteTapemark
  0009E0B6  1338 ZombifyActCtx
  00015886  1339 _hread
  0008FD7B  1340 _hwrite
  0002CD43  1341 _lclose
  0008FD47  1342 _lcreat
  000158B4  1343 _llseek
  0008FCF4  1344 _lopen
  00015886  1345 _lread
  0008FD7B  1346 _lwrite
  00032B62  1347 lstrcat
  00032B62  1348 lstrcatA
  0003826E  1349 lstrcatW
  0002ECD3  1350 lstrcmp
  0002ECD3  1351 lstrcmpA
  000158F1  1352 lstrcmpW
  00013E4E  1353 lstrcmpi
  00013E4E  1354 lstrcmpiA
  0002D5B5  1355 lstrcmpiW
  00032A85  1356 lstrcpy
  00032A85  1357 lstrcpyA
  000330EA  1358 lstrcpyW
  000218F2  1359 lstrcpyn
  000218F2  1360 lstrcpynA
  0003D556  1361 lstrcpynW
  00015A13  1362 lstrlen
  00015A13  1363 lstrlenA
  000116E0  1364 lstrlenW

Done dumping kernel32.dll
